Publication Year,Author,Title,Publication Title,DOI,image,paper_type,geography_representation,network_representation,integration,interaction,data_directed,data_undirected,data_weighted,data_edge_attributes,data_no_edge_attributes,data_dynamic,data_precise_coord,data_area,data_uncertain_coord,data_graph_uncertain
2019,"Yang, Y.; Dwyer, T.; Jenny, B.; Marriott, K.; Cordeil, M.; Chen, H.",Origin-Destination Flow Maps in Immersive Environments,IEEE Transactions on Visualization and Computer Graphics,10.1109/TVCG.2018.2865192,yang2019,evaluation,map,explicit-explicit,base-geo,required-interaction,2,1,1,0,2,0,2,1,0,0
2019,"Zhou, Z.; Meng, L.; Tang, C.; Zhao, Y.; Guo, Z.; Hu, M.; Chen, W.",Visual Abstraction of Large Scale Geospatial Origin-Destination Movement Data,IEEE Transactions on Visualization and Computer Graphics,10.1109/TVCG.2018.2864503,zhou2019,application,map,abstract-abstract,balanced,required-interaction,2,0,2,0,2,0,2,0,0,0
2018,"Romat, Hugo; Appert, Caroline; Bach, Benjamin; Henry-Riche, Nathalie; Pietriga, Emmanuel",Animated Edge Textures in Node-Link Diagrams: A Design Space and Initial Evaluation,Proceedings of the 2018 CHI Conference on Human Factors in Computing Systems,10.1145/3173574.3173761,romat2018,technique,map,explicit-explicit,base-geo,no-interaction,2,0,2,2,2,1,2,1,0,0
2017,"Andrienko, G.; Andrienko, N.; Fuchs, G.; Wood, J.",Revealing Patterns and Trends of Mass Mobility Through Spatial and Temporal Abstraction of Origin-Destination Movement Data,IEEE Transactions on Visualization and Computer Graphics,10.1109/TVCG.2016.2616404,andrienko2017,technique,map,abstract-abstract,base-geo,optional-interaction,2,0,2,0,2,2,2,0,0,0
2017,"Schulz, C.; Nocaj, A.; Goertler, J.; Deussen, O.; Brandes, U.; Weiskopf, D.",Probabilistic Graph Layout for Uncertain Network Visualization,IEEE Transactions on Visualization and Computer Graphics,10.1109/TVCG.2016.2598919,schulz2017,technique,map,explicit-explicit,base-geo,no-interaction,0,2,0,0,2,0,0,0,2,2
2017,"Landesberger, T. von; Bremm, S.; Wunderlich, M.",Typology of Uncertainty in Static Geolocated Graphs for Visualization,IEEE Computer Graphics and Applications,10.1109/MCG.2017.3621220,landesberger2017,typology,map,explicit-explicit,base-geo,no-interaction,2,2,2,2,2,0,2,0,2,2
2017,"Li, Chenhui; Baciu, George; Wang, Yunzhe",Module-based visualization of large-scale graph network data,Journal of Visualization,10.1007/s12650-016-0375-5,li2017,technique,map,abstract-explicit,balanced,required-interaction,0,2,0,0,2,0,2,1,0,0
2017,"Yang, Y.; Dwyer, T.; Goodwin, S.; Marriott, K.",Many-to-Many Geographically-Embedded Flow Visualisation: An Evaluation,IEEE Transactions on Visualization and Computer Graphics,10.1109/TVCG.2016.2598885,yang2017,technique,map,explicit-abstract,balanced,optional-interaction,2,0,2,0,2,0,2,1,1,1
2017,"Lhuillier, A.; Hurter, C.; Telea, A.",FFTEB: Edge bundling of huge graphs by the Fast Fourier Transform,2017 IEEE Pacific Visualization Symposium (PacificVis),10.1109/PACIFICVIS.2017.8031594,lhuillier2017,technique,map,explicit-explicit,base-geo,no-interaction,2,2,0,2,2,0,2,0,0,0
2016,"Cornel, D.; Konev, A.; Sadransky, B.; Horváth, Z.; Brambilla, A.; Viola, I.; Waser, J.",Composite Flow Maps,Computer Graphics Forum,10.1111/cgf.12922,cornel2016,technique,map,explicit-explicit,base-geo,optional-interaction,2,0,2,2,0,0,2,1,0,0
2016,"Brodkorb, Felix; Kuijper, Arjan; Andrienko, Gennady; Andrienko, Natalia; von Landesberger, Tatiana",Overview with details for exploring geo-located graphs on maps,Information Visualization,10.1177/1473871615597077,brodkorb2016,technique,map,explicit-explicit,balanced,optional-interaction,2,2,1,0,2,0,2,1,0,0
2016,"Kaya, Berkay; Balcisoy, Selim",Multi-Resolution Visualisation of Geographic Network Traffic,"Augmented Reality, Virtual Reality, and Computer Graphics",,kaya2016,technique,map,explicit-explicit,base-geo,required-interaction,2,1,2,0,2,2,2,0,0,0
2016,"Ibarra, J. C.; Triana, J. A.; Hernández, J. T.",Visualization of origin-destination matrices using a connection barchart and coordinated maps,2016 IEEE Pacific Visualization Symposium (PacificVis),10.1109/PACIFICVIS.2016.7465268,ibarra2016,technique,map,abstract-explicit,balanced,required-interaction,2,0,2,0,2,0,2,0,0,0
2016,"Zou, Lingbo",A Dynamic Approach for Visualizing Local and Global Information in Geo-spatial Network Visualizations,,,zou2016,technique,map,explicit-explicit,base-geo,interaction-technique,1,2,0,0,2,0,2,1,0,0
2016,"Bouts, Q. W.; Dwyer, T.; Dykes, J.; Speckmann, B.; Goodwin, S.; Riche, N. H.; Carpendale, S.; Liebman, A.",Visual Encoding of Dissimilarity Data via Topology-Preserving Map Deformation,IEEE Transactions on Visualization and Computer Graphics,10.1109/TVCG.2015.2500225,bouts2016,technique,distorted,explicit-abstract,base-geo,no-interaction,0,2,2,0,2,0,2,0,0,0
