Key,Item Type,Publication Year,Author,Title,Publication Title,ISBN,ISSN,DOI,Url,Abstract Note,Date,Date Added,Date Modified,Access Date,Pages,Num Pages,Issue,Volume,Number Of Volumes,Journal Abbreviation,Short Title,Series,Series Number,Series Text,Series Title,Publisher,Place,Language,Rights,Type,Archive,Archive Location,Library Catalog,Call Number,Extra,Notes,File Attachments,Link Attachments,Manual Tags,Automatic Tags,Editor,Series Editor,Translator,Contributor,Attorney Agent,Book Author,Cast Member,Commenter,Composer,Cosponsor,Counsel,Interviewer,Producer,Recipient,Reviewed Author,Scriptwriter,Words By,Guest,Number,Edition,Running Time,Scale,Medium,Artwork Size,Filing Date,Application Number,Assignee,Issuing Authority,Country,Meeting Name,Conference Name,Court,References,Reporter,Legal Status,Priority Numbers,Programming Language,Version,System,Code,Code Number,Section,Session,Committee,History,Legislative Body,include,image,description
W5QCF76W,journalArticle,2009,"Holten, Danny; Wijk, Jarke J. Van",Force-Directed Edge Bundling for Graph Visualization,Computer Graphics Forum,,1467-8659,10.1111/j.1467-8659.2009.01450.x,https://onlinelibrary.wiley.com/doi/abs/10.1111/j.1467-8659.2009.01450.x,"Graphs depicted as node-link diagrams are widely used to show relationships between entities. However, node-link diagrams comprised of a large number of nodes and edges often suffer from visual clutter. The use of edge bundling remedies this and reveals high-level edge patterns. Previous methods require the graph to contain a hierarchy for this, or they construct a control mesh to guide the edge bundling process, which often results in bundles that show considerable variation in curvature along the overall bundle direction. We present a new edge bundling method that uses a self-organizing approach to bundling in which edges are modeled as flexible springs that can attract each other. In contrast to previous methods, no hierarchy is used and no control mesh. The resulting bundled graphs show significant clutter reduction and clearly visible high-level edge patterns. Curvature variation is furthermore minimized, resulting in smooth bundles that are easy to follow. Finally, we present a rendering technique that can be used to emphasize the bundling.",2009,20/05/2019 11:59,20/05/2019 11:59,20/05/2019 11:59,983-990,,3,28,,,,,,,,,,en,© 2009 The Author(s) Journal compilation © 2009 The Eurographics Association and Blackwell Publishing Ltd.,,,,Wiley Online Library,,,,D:\Data\Documents\Design Informatics\Zotero\storage\8PJSU4PQ\Holten and Wijk - 2009 - Force-Directed Edge Bundling for Graph Visualizati.pdf,,,I.3.3 Computer Graphics: Picture/Image Generation—Line and Curve Generation; I.3.5 Computer Graphics: Computational Geometry and Object Modeling—Physically Based Modeling,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,include,holten2009,
WMCZNEMC,conferencePaper,2010,"Lambert, A.; Bourqui, R.; Auber, D.",3D Edge Bundling for Geographical Data Visualization,2010 14th International Conference Information Visualisation,,,10.1109/IV.2010.53,,"Visualization of graphs containing many nodes and edges efficiently is quite challenging since representations generally suffer from visual clutter induced by the large amount of edge crossings and node-edge overlaps. That problem becomes even more important when nodes positions are fixed, such as in geography were nodes positions are set according to geographical coordinates. Edge bundling techniques can help to solve this issue by visually merging edges along common routes but it can also help to reveal high-level edge patterns in the network and therefore to understand its overall organization. In this paper, we present a generalization of [18] to reduce the clutter in a 3D representation by routing edges into bundles as well as a GPU-based rendering method to emphasize bundles densities while preserving edge color. To visualize geographical networks in the context of the globe, we also provide a new technique allowing to bundle edges around and not across it.",2010-07,20/05/2019 12:03,20/05/2019 12:03,,329-335,,,,,,,,,,,,,,,,,,IEEE Xplore,,,,D:\Data\Documents\Design Informatics\Zotero\storage\2C7RF8US\Lambert et al. - 2010 - 3D Edge Bundling for Geographical Data Visualizati.pdf,,,data visualisation; Data visualization; rendering (computer graphics); Rendering (computer graphics); Visualization; 3D edge bundling techniques; Clutter; Color; Edge bundled visualization; edge color; Geographical data; geographical data visualization; geography; GPU-based rendering method; graph theory; Routing; Three dimensional displays,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2010 14th International Conference Information Visualisation,,,,,,,,,,,,,,,,include,lambert2010,
YK8CR5G6,conferencePaper,2011,"Luo, Wei; MacEachren, Alan M.; Yin, Peifeng; Hardisty, Frank",Spatial-social Network Visualization for Exploratory Data Analysis,Proceedings of the 3rd ACM SIGSPATIAL International Workshop on Location-Based Social Networks,978-1-4503-1033-8,,10.1145/2063212.2063216,http://doi.acm.org/10.1145/2063212.2063216,"There has been considerable interest in applying social network analysis methods to geographically embedded networks such as population migration and international trade. However, research is hampered by a lack of support for exploratory spatial-social network analysis in integrated tools. To bridge the gap, this research introduces a spatial-social network visualization tool, the GeoSocialApp, that supports the exploration of spatial-social networks among network, geographical, and attribute spaces. It also supports exploration of network attributes from community-level (clustering) to individual-level (network node measures). Using an international trade case study, this research shows that mixed methods --- computational and visual --- can enable discovery of complex patterns in large spatial-social network datasets in an effective and efficient way.",2011,20/05/2019 12:11,20/05/2019 12:11,20/05/2019 12:11,65–68,,,,,,,LBSN '11,,,,ACM,"New York, NY, USA",,,,,,ACM Digital Library,,"event-place: Chicago, Illinois",,D:\Data\Documents\Design Informatics\Zotero\storage\NLFS8SI6\Luo et al. - 2011 - Spatial-social Network Visualization for Explorato.pdf,,,geovisualization; geovisual analytics; international trade; spatial-social network,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,include,luo2011,
USTEMQQ5,conferencePaper,2015,"Bach, Benjamin; Riche, Nathalie Henry; Fernandez, Roland; Giannisakis, Emmanoulis; Lee, Bongshin; Fekete, Jean-Daniel",NetworkCube: bringing dynamic network visualizations to domain scientists,Posters of the Conference on Information Visualization (InfoVis),,,,,,2015,20/05/2019 16:46,20/05/2019 16:46,,,,,,,,NetworkCube,,,,,,,,,,,,Google Scholar,,,,D:\Data\Documents\Design Informatics\Zotero\storage\9Y8XJVGR\Bach et al. - 2015 - NetworkCube bringing dynamic network visualizatio.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,include,bach2015,
4WMS2X4Z,journalArticle,2010,"Wood, Jo; Dykes, Jason; Slingsby, Aidan","Visualisation of Origins, Destinations and Flows with OD Maps",The Cartographic Journal,,0008-7041,10.1179/000870410X12658023467367,https://doi.org/10.1179/000870410X12658023467367,"We present a new technique for the visual exploration of origins (O) and destinations (D) arranged in geographic space. Previous attempts to map the flows between origins and destinations have suffered from problems of occlusion usually requiring some form of generalisation, such as aggregation or flow density estimation before they can be visualized. This can lead to loss of detail or the introduction of arbitrary artefacts in the visual representation. Here, we propose mapping OD vectors as cells rather than lines, comparable with the process of constructing OD matrices, but unlike the OD matrix, we preserve the spatial layout of all origin and destination locations by constructing a gridded two-level spatial treemap. The result is a set of spatially ordered small multiples upon which any arbitrary geographic data may be projected. Using a hash grid spatial data structure, we explore the characteristics of the technique through a software prototype that allows interactive query and visualisation of 105-106 simulated and recorded OD vectors. The technique is illustrated using US county to county migration and commuting statistics.",01/05/2010,20/05/2019 21:05,20/05/2019 21:05,20/05/2019 21:05,117-129,,2,47,,,,,,,,,,,,,,,Taylor and Francis+NEJM,,,,"D:\Data\Documents\Design Informatics\Zotero\storage\UNLUCM9Q\Wood et al. - 2010 - Visualisation of Origins, Destinations and Flows w.pdf",,,geovisualisation; flow; migration; OD map; OD matrix; trajectory; treemap; visualisation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,include,wood2010,
S89AMA28,conferencePaper,2010,"Lambert, Antoine; Bourqui, Romain; Auber, David",Winding roads: Routing edges into bundles,Computer Graphics Forum,,,,,,2010,20/05/2019 21:52,20/05/2019 21:52,,853–862,,,29,,,Winding roads,,,,,Wiley Online Library,,,,,,,Google Scholar,,,,D:\Data\Documents\Design Informatics\Zotero\storage\IFUHR65T\Lambert et al. - 2010 - Winding roads Routing edges into bundles.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,include,lambert2010a,
BDFK4D69,journalArticle,2011,"Boyandin, Ilya; Bertini, Enrico; Bak, Peter; Lalanne, Denis",Flowstrates: An Approach for Visual Exploration of Temporal Origin-Destination Data,Computer Graphics Forum,,1467-8659,10.1111/j.1467-8659.2011.01946.x,https://onlinelibrary.wiley.com/doi/abs/10.1111/j.1467-8659.2011.01946.x,"Many origin-destination datasets have become available in the recent years, e.g. flows of people, animals, money, material, or network traffic between pairs of locations, but appropriate techniques for their exploration still have to be developed. Especially, supporting the analysis of datasets with a temporal dimension remains a significant challenge. Many techniques for the exploration of spatio-temporal data have been developed, but they prove to be only of limited use when applied to temporal origin-destination datasets. We present Flowstrates, a new interactive visualization approach in which the origins and the destinations of the flows are displayed in two separate maps, and the changes over time of the flow magnitudes are represented in a separate heatmap view in the middle. This allows the users to perform spatial visual queries, focusing on different regions of interest for the origins and destinations, and to analyze the changes over time provided with the means of flow ordering, filtering and aggregation in the heatmap. In this paper, we discuss the challenges associated with the visualization of temporal origin-destination data, introduce our solution, and present several usage scenarios showing how the tool we have developed supports them.",2011,20/05/2019 21:55,20/05/2019 21:55,20/05/2019 21:55,971-980,,3,30,,,Flowstrates,,,,,,,en,© 2011 The Author(s) Journal compilation © 2011 The Eurographics Association and Blackwell Publishing Ltd.,,,,Wiley Online Library,,,,D:\Data\Documents\Design Informatics\Zotero\storage\G5YTHC9G\Boyandin et al. - 2011 - Flowstrates An Approach for Visual Exploration of.pdf,,,D.2.2 Design Tools and Techniques: User interfaces; H.5.2 User Interfaces: Interaction styles,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,include,boyandin2011,
43V9TBGL,journalArticle,1995,"Becker, Richard A.; Eick, Stephen G.; Wilks, Allan R.",Visualizing network data,IEEE Transactions on visualization and computer graphics,,,,,,1995,22/05/2019 14:21,22/05/2019 14:21,,16–28,,1,1,,,,,,,,,,,,,,,Google Scholar,,,,D:\Data\Documents\Design Informatics\Zotero\storage\QV5MWQY9\Becker et al. - 1995 - Visualizing network data.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,include,becker1995,
ND8KE8QN,conferencePaper,2009,"Moscovich, Tomer; Chevalier, Fanny; Henry, Nathalie; Pietriga, Emmanuel; Fekete, Jean-Daniel",Topology-aware Navigation in Large Networks,Proceedings of the SIGCHI Conference on Human Factors in Computing Systems,978-1-60558-246-7,,10.1145/1518701.1519056,http://doi.acm.org/10.1145/1518701.1519056,"Applications supporting navigation in large networks are used every days by millions of people. They include road map navigators, flight route visualization systems, and network visualization systems using node-link diagrams. These applications currently provide generic interaction methods for navigation: pan-and-zoom and sometimes bird's eye views. This article explores the idea of exploiting the connection information provided by the network to help navigate these large spaces. We visually augment two traditional navigation methods, and develop two special-purpose techniques. The first new technique, called ""Link Sliding"", provides guided panning when continuously dragging along a visible link. The second technique, called ""Bring & Go"", brings adjacent nodes nearby when pointing to a node. We compare the performance of these techniques in both an adjacency exploration task and a node revisiting task. This comparison illustrates the various advantages of content-aware network navigation techniques. A significant speed advantage is found for the Bring & Go technique over other methods.",2009,28/05/2019 14:07,28/05/2019 14:07,28/05/2019 14:07,2319–2328,,,,,,,CHI '09,,,,ACM,"New York, NY, USA",,,,,,ACM Digital Library,,"event-place: Boston, MA, USA",,D:\Data\Documents\Design Informatics\Zotero\storage\TV3LVISG\Moscovich et al. - 2009 - Topology-aware Navigation in Large Networks.pdf,,,content-aware; document navigation; graph visualization; interaction techniques,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,include,moscovich2009,
XCKKZNC8,journalArticle,2017,"Andrienko, G.; Andrienko, N.; Fuchs, G.; Wood, J.",Revealing Patterns and Trends of Mass Mobility Through Spatial and Temporal Abstraction of Origin-Destination Movement Data,IEEE Transactions on Visualization and Computer Graphics,,1077-2626,10.1109/TVCG.2016.2616404,,"Origin-destination (OD) movement data describe moves or trips between spatial locations by specifying the origins, destinations, start, and end times, but not the routes travelled. For studying the spatio-temporal patterns and trends of mass mobility, individual OD moves of many people are aggregated into flows (collective moves) by time intervals. Time-variant flow data pose two difficult challenges for visualization and analysis. First, flows may connect arbitrary locations (not only neighbors), thus making a graph with numerous edge intersections, which is hard to visualize in a comprehensible way. Even a single spatial situation consisting of flows in one time step is hard to explore. The second challenge is the need to analyze long time series consisting of numerous spatial situations. We present an approach facilitating exploration of long-term flow data by means of spatial and temporal abstraction. It involves a special way of data aggregation, which allows representing spatial situations by diagram maps instead of flow maps, thus reducing the intersections and occlusions pertaining to flow maps. The aggregated data are used for clustering of time intervals by similarity of the spatial situations. Temporal and spatial displays of the clustering results facilitate the discovery of periodic patterns and longer-term trends in the mass mobility behavior.",2017-09,28/05/2019 14:26,28/05/2019 14:26,,2120-2136,,9,23,,,,,,,,,,,,,,,IEEE Xplore,,,,D:\Data\Documents\Design Informatics\Zotero\storage\8KFKZ5UP\Andrienko et al. - 2017 - Revealing Patterns and Trends of Mass Mobility Thr.pdf,,,data visualisation; Data visualization; data aggregation; data analysis; Visualization; pattern clustering; Clutter; graph theory; clustering; Complexity theory; data visualization; diagram maps; Electronic mail; flow map; flow maps; graph; Market research; mass mobility; mobility behavior; Movement data; OD movement data; origin-destination movement data; periodic pattern discovery; spatial abstraction; spatial flow situation; spatio-temporal patterns; temporal abstraction; time series; Time series analysis; time-variant flow data,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,include,andrienko2017,
